file_name,word,speaker
yes/b5cf6ea8_nohash_6.wav,yes,b5cf6ea8
yes/b5cf6ea8_nohash_5.wav,yes,b5cf6ea8
yes/b5cf6ea8_nohash_1.wav,yes,b5cf6ea8
yes/b5cf6ea8_nohash_7.wav,yes,b5cf6ea8
yes/b5cf6ea8_nohash_4.wav,yes,b5cf6ea8
yes/5f9cd2eb_nohash_2.wav,yes,5f9cd2eb
yes/5f9cd2eb_nohash_1.wav,yes,5f9cd2eb
yes/5f9cd2eb_nohash_5.wav,yes,5f9cd2eb
yes/5f9cd2eb_nohash_0.wav,yes,5f9cd2eb
yes/5f9cd2eb_nohash_3.wav,yes,5f9cd2eb
yes/229978fd_nohash_0.wav,yes,229978fd
yes/229978fd_nohash_3.wav,yes,229978fd
yes/229978fd_nohash_4.wav,yes,229978fd
yes/229978fd_nohash_2.wav,yes,229978fd
yes/229978fd_nohash_1.wav,yes,229978fd
yes/c1d39ce8_nohash_4.wav,yes,c1d39ce8
yes/c1d39ce8_nohash_3.wav,yes,c1d39ce8
yes/c1d39ce8_nohash_5.wav,yes,c1d39ce8
yes/c1d39ce8_nohash_2.wav,yes,c1d39ce8
yes/c1d39ce8_nohash_0.wav,yes,c1d39ce8
yes/953fe1ad_nohash_0.wav,yes,953fe1ad
yes/953fe1ad_nohash_4.wav,yes,953fe1ad
yes/953fe1ad_nohash_3.wav,yes,953fe1ad
yes/953fe1ad_nohash_1.wav,yes,953fe1ad
yes/953fe1ad_nohash_2.wav,yes,953fe1ad
yes/9aa21fa9_nohash_3.wav,yes,9aa21fa9
yes/9aa21fa9_nohash_2.wav,yes,9aa21fa9
yes/9aa21fa9_nohash_1.wav,yes,9aa21fa9
yes/9aa21fa9_nohash_4.wav,yes,9aa21fa9
yes/9aa21fa9_nohash_0.wav,yes,9aa21fa9
yes/de89e2ca_nohash_7.wav,yes,de89e2ca
yes/de89e2ca_nohash_2.wav,yes,de89e2ca
yes/de89e2ca_nohash_5.wav,yes,de89e2ca
yes/de89e2ca_nohash_3.wav,yes,de89e2ca
yes/de89e2ca_nohash_6.wav,yes,de89e2ca
yes/ef3367d9_nohash_4.wav,yes,ef3367d9
yes/ef3367d9_nohash_3.wav,yes,ef3367d9
yes/ef3367d9_nohash_0.wav,yes,ef3367d9
yes/ef3367d9_nohash_2.wav,yes,ef3367d9
yes/ef3367d9_nohash_1.wav,yes,ef3367d9
yes/c22d3f18_nohash_3.wav,yes,c22d3f18
yes/c22d3f18_nohash_0.wav,yes,c22d3f18
yes/c22d3f18_nohash_2.wav,yes,c22d3f18
yes/c22d3f18_nohash_1.wav,yes,c22d3f18
yes/c22d3f18_nohash_4.wav,yes,c22d3f18
yes/56eb74ae_nohash_3.wav,yes,56eb74ae
yes/56eb74ae_nohash_0.wav,yes,56eb74ae
yes/56eb74ae_nohash_2.wav,yes,56eb74ae
yes/56eb74ae_nohash_4.wav,yes,56eb74ae
yes/56eb74ae_nohash_1.wav,yes,56eb74ae
yes/e1469561_nohash_3.wav,yes,e1469561
yes/e1469561_nohash_1.wav,yes,e1469561
yes/e1469561_nohash_4.wav,yes,e1469561
yes/e1469561_nohash_0.wav,yes,e1469561
yes/e1469561_nohash_2.wav,yes,e1469561
yes/28e47b1a_nohash_0.wav,yes,28e47b1a
yes/28e47b1a_nohash_3.wav,yes,28e47b1a
yes/28e47b1a_nohash_2.wav,yes,28e47b1a
yes/28e47b1a_nohash_4.wav,yes,28e47b1a
yes/28e47b1a_nohash_1.wav,yes,28e47b1a
yes/eb0676ec_nohash_1.wav,yes,eb0676ec
yes/eb0676ec_nohash_0.wav,yes,eb0676ec
yes/eb0676ec_nohash_2.wav,yes,eb0676ec
yes/eb0676ec_nohash_4.wav,yes,eb0676ec
yes/eb0676ec_nohash_3.wav,yes,eb0676ec
yes/9886d8bf_nohash_4.wav,yes,9886d8bf
yes/9886d8bf_nohash_2.wav,yes,9886d8bf
yes/9886d8bf_nohash_0.wav,yes,9886d8bf
yes/9886d8bf_nohash_3.wav,yes,9886d8bf
yes/9886d8bf_nohash_1.wav,yes,9886d8bf
yes/8e05039f_nohash_2.wav,yes,8e05039f
yes/8e05039f_nohash_0.wav,yes,8e05039f
yes/8e05039f_nohash_1.wav,yes,8e05039f
yes/8e05039f_nohash_4.wav,yes,8e05039f
yes/8e05039f_nohash_3.wav,yes,8e05039f
yes/617de221_nohash_4.wav,yes,617de221
yes/617de221_nohash_0.wav,yes,617de221
yes/617de221_nohash_2.wav,yes,617de221
yes/617de221_nohash_3.wav,yes,617de221
yes/617de221_nohash_1.wav,yes,617de221
yes/c948d727_nohash_2.wav,yes,c948d727
yes/c948d727_nohash_0.wav,yes,c948d727
yes/c948d727_nohash_1.wav,yes,c948d727
yes/c948d727_nohash_4.wav,yes,c948d727
yes/c948d727_nohash_3.wav,yes,c948d727
yes/179a61b7_nohash_0.wav,yes,179a61b7
yes/179a61b7_nohash_3.wav,yes,179a61b7
yes/179a61b7_nohash_2.wav,yes,179a61b7
yes/179a61b7_nohash_4.wav,yes,179a61b7
yes/179a61b7_nohash_1.wav,yes,179a61b7
yes/21832144_nohash_1.wav,yes,21832144
yes/21832144_nohash_0.wav,yes,21832144
yes/21832144_nohash_2.wav,yes,21832144
yes/21832144_nohash_4.wav,yes,21832144
yes/21832144_nohash_3.wav,yes,21832144
yes/893705bb_nohash_7.wav,yes,893705bb
yes/893705bb_nohash_0.wav,yes,893705bb
yes/893705bb_nohash_5.wav,yes,893705bb
yes/893705bb_nohash_4.wav,yes,893705bb
yes/893705bb_nohash_6.wav,yes,893705bb
yes/1b4c9b89_nohash_3.wav,yes,1b4c9b89
yes/1b4c9b89_nohash_1.wav,yes,1b4c9b89
yes/1b4c9b89_nohash_2.wav,yes,1b4c9b89
yes/1b4c9b89_nohash_0.wav,yes,1b4c9b89
yes/1b4c9b89_nohash_4.wav,yes,1b4c9b89
yes/2aca1e72_nohash_4.wav,yes,2aca1e72
yes/2aca1e72_nohash_5.wav,yes,2aca1e72
yes/2aca1e72_nohash_0.wav,yes,2aca1e72
yes/2aca1e72_nohash_1.wav,yes,2aca1e72
yes/2aca1e72_nohash_7.wav,yes,2aca1e72
yes/324210dd_nohash_0.wav,yes,324210dd
yes/324210dd_nohash_2.wav,yes,324210dd
